player_id,player_name
2544,LeBron James
101108,Chris Paul
200768,Kyle Lowry
201142,Kevin Durant
201143,Al Horford
201144,Mike Conley
201145,Jeff Green
201566,Russell Westbrook
201567,Kevin Love
201569,Eric Gordon
201572,Brook Lopez
201587,Nicolas Batum
201599,DeAndre Jordan
201935,James Harden
201939,Stephen Curry
201942,DeMar DeRozan
201950,Jrue Holiday
202066,Garrett Temple
202331,Paul George
202681,Kyrie Irving
202685,Jonas Valančiūnas
202687,Bismack Biyombo
202691,Klay Thompson
202695,Kawhi Leonard
202696,Nikola Vučević
202699,Tobias Harris
202710,Jimmy Butler III
203076,Anthony Davis
203078,Bradley Beal
203081,Damian Lillard
203083,Andre Drummond
203084,Harrison Barnes
203110,Draymond Green
203114,Khris Middleton
203468,CJ McCollum
203471,Dennis Schröder
203482,Kelly Olynyk
203484,Kentavious Caldwell-Pope
203486,Mason Plumlee
203497,Rudy Gobert
203500,Steven Adams
203501,Tim Hardaway Jr.
203507,Giannis Antetokounmpo
203648,Thanasis Antetokounmpo
203897,Zach LaVine
203903,Jordan Clarkson
203914,Gary Harris
203924,Jerami Grant
203926,Doug McDermott
203932,Aaron Gordon
203935,Marcus Smart
203937,Kyle Anderson
203939,Dwight Powell
203944,Julius Randle
203952,Andrew Wiggins
203954,Joel Embiid
203957,Danté Exum
203967,Dario Šarić
203991,Clint Capela
203992,Bogdan Bogdanović
203994,Jusuf Nurkić
203999,Nikola Jokić
204001,Kristaps Porziņģis
204060,Joe Ingles
204456,T.J. McConnell
1626145,Tyus Jones
1626156,D'Angelo Russell
1626157,Karl-Anthony Towns
1626162,Kelly Oubre Jr.
1626164,Devin Booker
1626167,Myles Turner
1626171,Bobby Portis
1626172,Kevon Looney
1626179,Terry Rozier
1626181,Norman Powell
1626192,Pat Connaughton
1626204,Larry Nance Jr.
1626220,Royce O'Neale
1627734,Domantas Sabonis
1627739,Kris Dunn
1627741,Buddy Hield
1627742,Brandon Ingram
1627747,Caris LeVert
1627749,Dejounte Murray
1627750,Jamal Murray
1627751,Jakob Poeltl
1627752,Taurean Prince
1627759,Jaylen Brown
1627777,Georges Niang
1627780,Gary Payton II
1627783,Pascal Siakam
1627824,Guerschon Yabusele
1627826,Ivica Zubac
1627827,Dorian Finney-Smith
1627832,Fred VanVleet
1627884,Derrick Jones Jr.
1627936,Alex Caruso
1628366,Lonzo Ball
1628368,De'Aaron Fox
1628369,Jayson Tatum
1628370,Malik Monk
1628371,Jonathan Isaac
1628374,Lauri Markkanen
1628378,Donovan Mitchell
1628379,Luke Kennard
1628380,Zach Collins
1628381,John Collins
1628384,OG Anunoby
1628386,Jarrett Allen
1628389,Bam Adebayo
1628392,Isaiah Hartenstein
1628396,Tony Bradley
1628398,Kyle Kuzma
1628401,Derrick White
1628404,Josh Hart
1628415,Dillon Brooks
1628418,Thomas Bryant
1628420,Monté Morris
1628436,Luke Kornet
1628449,Chris Boucher
1628467,Maxi Kleber
1628502,Nigel Hayes-Davis
1628960,Grayson Allen
1628963,Marvin Bagley III
1628969,Mikal Bridges
1628970,Miles Bridges
1628971,Bruce Brown
1628973,Jalen Brunson
1628975,Jevon Carter
1628976,Wendell Carter Jr.
1628978,Donte DiVincenzo
1628983,Shai Gilgeous-Alexander
1628988,Aaron Holiday
1628989,Kevin Huerter
1628991,Jaren Jackson Jr.
1628997,Caleb Martin
1628998,Cody Martin
1629001,De'Anthony Melton
1629004,Svi Mykhailiuk
1629006,Josh Okogie
1629008,Michael Porter Jr.
1629011,Mitchell Robinson
1629012,Collin Sexton
1629013,Landry Shamet
1629014,Anfernee Simons
1629018,Gary Trent Jr.
1629020,Jarred Vanderbilt
1629021,Moritz Wagner
1629023,P.J. Washington
1629026,Kenrich Williams
1629027,Trae Young
1629028,Deandre Ayton
1629029,Luka Dončić
1629048,Goga Bitadze
1629057,Robert Williams III
1629060,Rui Hachimura
1629111,Jock Landale
1629130,Duncan Robinson
1629162,Jordan McLaughlin
1629216,Gabe Vincent
1629234,Drew Eubanks
1629312,Haywood Highsmith
1629599,Amir Coffey
1629611,Terance Mann
1629614,Andrew Nembhard
1629618,Jalen Pickett
1629622,Max Strus
1629627,Zion Williamson
1629628,RJ Barrett
1629630,Ja Morant
1629631,De'Andre Hunter
1629632,Coby White
1629634,Brandon Clarke
1629636,Darius Garland
1629637,Jaxson Hayes
1629638,Nickeil Alexander-Walker
1629639,Tyler Herro
1629640,Keldon Johnson
1629645,Kevin Porter Jr.
1629646,Charles Bassey
1629651,Nic Claxton
1629652,Luguentz Dort
1629655,Daniel Gafford
1629656,Quentin Grimes
1629660,Ty Jerome
1629661,Cameron Johnson
1629673,Jordan Poole
1629674,Neemias Queta
1629675,Naz Reid
1629680,Matisse Thybulle
1629684,Grant Williams
1629723,John Konchar
1629731,Dean Wade
1629750,Javonte Green
1630162,Anthony Edwards
1630163,LaMelo Ball
1630164,James Wiseman
1630166,Deni Avdija
1630167,Obi Toppin
1630168,Onyeka Okongwu
1630169,Tyrese Haliburton
1630170,Devin Vassell
1630171,Isaac Okoro
1630172,Patrick Williams
1630173,Precious Achiuwa
1630174,Aaron Nesmith
1630175,Cole Anthony
1630178,Tyrese Maxey
1630180,Saddiq Bey
1630182,Josh Green
